danmaku_id,content,progress,ctime,user_hash
1818868508957086720,他应该说的是冷静兄弟,257.019,1743917222,a0aa7edd
1818872812472428032,凹森~,4.211,1743917735,4090d7c7
1818873623147022080,有出镜易虚拟机可以用谷歌,233.192,1743917832,4e38e687
1818876576465548544,其实那么多人要签名，一个15秒来算也把直播弄的挺无聊的,34.172,1743918184,b698a4e1
1818882089576718592,顺了一支笔哈哈哈哈,36.527,1743918841,24e2df88
1818884326348755456,为啥不关窗？,295.021,1743919108,9caba26e
1818884493365654784,这人是干啥的？,34.26,1743919128,9e8ab50f
1818886017835760384,喜欢闻纸盒的味道哈哈哈,6.92,1743919309,dd06c157
1818892339599557632,签名拍下来好炫耀吗？,53.531,1743920063,83391252
1818893982726926336,哦买嘎的,112.777,1743920259,b8cb281a
1818894045498946304,到时候看看咸鱼就知道为啥一帮人追着签名了,92.741,1743920266,e2770b99
1818894317885054464,边上是问界？,224.334,1743920299,c2386cca
1818901690691332352,签手上,49.123,1743921178,c96c0151
1818905080879990016,你看看三星多厚，再看看这个,178.878,1743921582,c9ba4e3e
1818907509826619136,他说他热啊。,298.779,1743921871,14180115
1818912845341970176,三星主要是没量产不卖的试验机,181.387,1743922508,3870347a
1818913158270694912,华为xt,104.64,1743922545,3b5c302a
1818913316999839744,人家自己买的三台,114.84,1743922564,3b5c302a
1818924059569183744,又是卖签名的，蹭流量就是钱啊,21.739,1743923844,4541573d
1818929852859100160,不是说这个还送耳机吗,122.691,1743924535,7fc26b87
1818942868044877056,真香定律,9.64,1743926087,ffc0184c
1818945713695591680,。。。。。华为策划不至于这么垃圾，这是他想买的，估计主要是摄影师喜欢,118.118,1743926426,4345f476
1818953524957650688,相对于大主播来说吧,353.643,1743927357,3eb6cc9b
1818954181290611456,自己买的,118.032,1743927435,e5e96429
1818957175469405952,人家就是花点小钱买几部手机玩玩，带回去让其他人开开眼，很奇怪吗？我公司的外国客人和同事来，也是会到处去看国产手机和汽车啊,123.877,1743927792,986f6434
1818960725494978048,现在手机一般出厂有6成电,210.246,1743928215,e8cb0a62
1818962253245494528,三星那个是PPT,185.87,1743928397,f4b254db
1818962662458470656,可以用吧,225.494,1743928446,f4b254db
1818965352768661760,在直播现场,127.805,1743928767,4b2b1d12
1818970673251558400,卖签名的,60.819,1743929401,740c7569
1818972889312481024,不理解这些人的行为呀,49.538,1743929665,9d87900e
1818976354327748352,开闪光灯？,49.5,1743930078,bb896a0c
1819014580073587200,无语了,68.123,1743934635,60b72fb3
1819016019340500480,没电就尴尬了,196.321,1743934807,bd6c08cc
1819041160233638656,这个一眼不是卖签名的了,45.851,1743937804,a5eef636
1819050208915603200,这么幽默吗？,58.859,1743938883,a5b49d98
1819056065565221632,哈哈，这家伙太可爱了,16.447,1743939581,842693c9
1819066158134430976,这样要签名是非常阻碍交通和不安全的,107.949,1743940784,ba6eeb34
1819074046143374336,又顺了一支笔,37.764,1743941724,bbc4e31f
1819074087004568320,能卖钱,42.725,1743941729,558c4663
1819075748309971456,哈哈哈哈,80.686,1743941927,130cf0c6
1819078807199103488,华为破解谷歌环境及其费劲,216.991,1743942292,1dab4768
1819079010655830784,把手也卖了吧,46.651,1743942316,567a55a9
1819079161777114880,又是他。。。。,255.891,1743942334,23c68c1
1819083524473926144,细节黑色（）,125.095,1743942854,b4342192
1819086239203096320,给人家保镖都整不好意思了,258.591,1743943178,7343e4a6
1819089330514361600,他自己去店里买的,119.171,1743943546,a957e870
1819089811298913536,他自己花钱买的，不免费，可不是广告,144.371,1743943604,a957e870
1819093907640882432,冷静冷静冷静。,252.975,1743944092,cb1bb138
1819115145675803392,←三星也没量产吧,176.122,1743946624,d5871952
1819633535502957824,一个出境易就解决了,224.46,1744008421,c8b1a1bc
1822433312460285696,你说是广告，因为这是你的想法,121.52,1744342180,9fce442d
1849653750877450752,发现挺无聊的，就不玩了,305.971,1747587109,4cb13ba4
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1818360099987924480,这追的，没必要吧真的,71.789,1743856615,db16c8b9
1818708106592044800,演员真敬业,29.82,1743898101,1518f40f
1818710248144371456,pura X了解一下,163.04,1743898356,11d4239d
1818716364655873792,写手上不可能不洗澡,50.891,1743899085,3cc3b1ab
1818716595544060160,关窗不就是了 ,70.931,1743899113,3cc3b1ab
1818728783336278016,冷静冷静，司机快走，哈哈哈哈,58.723,1743900566,b6d61902
1818733430834744320,这绝对是广告,109.834,1743901120,28c6991c
1818791349282409984,真热情啊，哈哈哈,82.36,1743908024,4515a605
1818791784257035776,何必呢,46.624,1743908076,a7beed2b
1818792185341650688,开创性产品，很不错,164.14,1743908124,4515a605
1818810325421176576,开个热点,277.247,1743910286,907b3e64
1818817283066215936,我骑在窗户上  哈哈哈哈  这翻译,95.729,1743911116,f42a3ea7
1818817611237614080,别人自己花钱买的，什么广告？,7.251,1743911155,1313489e
1818818142337128192,没电吗？,197.851,1743911218,e7cd0cd1
1818819910722415360,手机从窗户掉出去就搞笑了,136.398,1743911429,cd521b8a
1818827399182518016,A!,131.353,1743912322,edfae031
1818828680819030528,等一下不会折折坏了，就好笑了,158.487,1743912474,7762eb9f
1818829511350484992,把窗户关了,63.5,1743912573,d2d45621
1818833401357363200,"说的""冷静""吗？",254.848,1743913037,63bb3394
1818835618458504704,果然第一次都容易折反,145.34,1743913301,b1ad47b3
1818837900402722816,5,132.894,1743913573,aed5ba1
1818842453596923648,必须插电不是电脑的开机吗？手机哪来的运输模式啊,202.813,1743914116,5fcaf96b
1818845199867280128,5,146.491,1743914444,363f2944
1818847771445538560,放清明假了,82.491,1743914750,b57158d7
1818854878400095744,大姿老师才是等一个用这手机的主播,329.035,1743915597,e1ba0c4c
1818860081887212800,这机翻……,203.517,1743916218,91c8fb17
1818860842901567488,这是买的还是甲方给的,7.971,1743916308,1bfa6a22
1818863609523113728,别瞎操心 可以换系统的,148.234,1743916638,197367c8
1818865351224598528,真的假的,4.511,1743916846,3d6dfa35
1818868508957086720,他应该说的是冷静兄弟,257.019,1743917222,a0aa7edd
1818872812472428032,凹森~,4.211,1743917735,4090d7c7
1818873623147022080,有出镜易虚拟机可以用谷歌,233.192,1743917832,4e38e687
1818876576465548544,其实那么多人要签名，一个15秒来算也把直播弄的挺无聊的,34.172,1743918184,b698a4e1
1818882089576718592,顺了一支笔哈哈哈哈,36.527,1743918841,24e2df88
1818884326348755456,为啥不关窗？,295.021,1743919108,9caba26e
1818884493365654784,这人是干啥的？,34.26,1743919128,9e8ab50f
1818886017835760384,喜欢闻纸盒的味道哈哈哈,6.92,1743919309,dd06c157
1818892339599557632,签名拍下来好炫耀吗？,53.531,1743920063,83391252
1818893982726926336,哦买嘎的,112.777,1743920259,b8cb281a
1818894045498946304,到时候看看咸鱼就知道为啥一帮人追着签名了,92.741,1743920266,e2770b99
1818894317885054464,边上是问界？,224.334,1743920299,c2386cca
1818901690691332352,签手上,49.123,1743921178,c96c0151
1818905080879990016,你看看三星多厚，再看看这个,178.878,1743921582,c9ba4e3e
1818907509826619136,他说他热啊。,298.779,1743921871,14180115
1818912845341970176,三星主要是没量产不卖的试验机,181.387,1743922508,3870347a
1818913158270694912,华为xt,104.64,1743922545,3b5c302a
1818913316999839744,人家自己买的三台,114.84,1743922564,3b5c302a
1818924059569183744,又是卖签名的，蹭流量就是钱啊,21.739,1743923844,4541573d
1818929852859100160,不是说这个还送耳机吗,122.691,1743924535,7fc26b87
1818942868044877056,真香定律,9.64,1743926087,ffc0184c
1818945713695591680,。。。。。华为策划不至于这么垃圾，这是他想买的，估计主要是摄影师喜欢,118.118,1743926426,4345f476
1818953524957650688,相对于大主播来说吧,353.643,1743927357,3eb6cc9b
1818954181290611456,自己买的,118.032,1743927435,e5e96429
1818957175469405952,人家就是花点小钱买几部手机玩玩，带回去让其他人开开眼，很奇怪吗？我公司的外国客人和同事来，也是会到处去看国产手机和汽车啊,123.877,1743927792,986f6434
1818960725494978048,现在手机一般出厂有6成电,210.246,1743928215,e8cb0a62
1818962253245494528,三星那个是PPT,185.87,1743928397,f4b254db
1818962662458470656,可以用吧,225.494,1743928446,f4b254db
1818965352768661760,在直播现场,127.805,1743928767,4b2b1d12
1818970673251558400,卖签名的,60.819,1743929401,740c7569
1818972889312481024,不理解这些人的行为呀,49.538,1743929665,9d87900e
1818976354327748352,开闪光灯？,49.5,1743930078,bb896a0c
1819014580073587200,无语了,68.123,1743934635,60b72fb3
1819016019340500480,没电就尴尬了,196.321,1743934807,bd6c08cc
1819041160233638656,这个一眼不是卖签名的了,45.851,1743937804,a5eef636
1819050208915603200,这么幽默吗？,58.859,1743938883,a5b49d98
1819056065565221632,哈哈，这家伙太可爱了,16.447,1743939581,842693c9
1819066158134430976,这样要签名是非常阻碍交通和不安全的,107.949,1743940784,ba6eeb34
1819074046143374336,又顺了一支笔,37.764,1743941724,bbc4e31f
1819074087004568320,能卖钱,42.725,1743941729,558c4663
1819075748309971456,哈哈哈哈,80.686,1743941927,130cf0c6
1819078807199103488,华为破解谷歌环境及其费劲,216.991,1743942292,1dab4768
1819079010655830784,把手也卖了吧,46.651,1743942316,567a55a9
1819079161777114880,又是他。。。。,255.891,1743942334,23c68c1
1819083524473926144,细节黑色（）,125.095,1743942854,b4342192
1819086239203096320,给人家保镖都整不好意思了,258.591,1743943178,7343e4a6
1819089330514361600,他自己去店里买的,119.171,1743943546,a957e870
1819089811298913536,他自己花钱买的，不免费，可不是广告,144.371,1743943604,a957e870
1819093907640882432,冷静冷静冷静。,252.975,1743944092,cb1bb138
1819115145675803392,←三星也没量产吧,176.122,1743946624,d5871952
1819633535502957824,一个出境易就解决了,224.46,1744008421,c8b1a1bc
1822433312460285696,你说是广告，因为这是你的想法,121.52,1744342180,9fce442d
1849653750877450752,发现挺无聊的，就不玩了,305.971,1747587109,4cb13ba4
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1818360099987924480,这追的，没必要吧真的,71.789,1743856615,db16c8b9
1818708106592044800,演员真敬业,29.82,1743898101,1518f40f
1818710248144371456,pura X了解一下,163.04,1743898356,11d4239d
1818716364655873792,写手上不可能不洗澡,50.891,1743899085,3cc3b1ab
1818716595544060160,关窗不就是了 ,70.931,1743899113,3cc3b1ab
1818728783336278016,冷静冷静，司机快走，哈哈哈哈,58.723,1743900566,b6d61902
1818733430834744320,这绝对是广告,109.834,1743901120,28c6991c
1818791349282409984,真热情啊，哈哈哈,82.36,1743908024,4515a605
1818791784257035776,何必呢,46.624,1743908076,a7beed2b
1818792185341650688,开创性产品，很不错,164.14,1743908124,4515a605
1818810325421176576,开个热点,277.247,1743910286,907b3e64
1818817283066215936,我骑在窗户上  哈哈哈哈  这翻译,95.729,1743911116,f42a3ea7
1818817611237614080,别人自己花钱买的，什么广告？,7.251,1743911155,1313489e
1818818142337128192,没电吗？,197.851,1743911218,e7cd0cd1
1818819910722415360,手机从窗户掉出去就搞笑了,136.398,1743911429,cd521b8a
1818827399182518016,A!,131.353,1743912322,edfae031
1818828680819030528,等一下不会折折坏了，就好笑了,158.487,1743912474,7762eb9f
1818829511350484992,把窗户关了,63.5,1743912573,d2d45621
1818833401357363200,"说的""冷静""吗？",254.848,1743913037,63bb3394
1818835618458504704,果然第一次都容易折反,145.34,1743913301,b1ad47b3
1818837900402722816,5,132.894,1743913573,aed5ba1
1818842453596923648,必须插电不是电脑的开机吗？手机哪来的运输模式啊,202.813,1743914116,5fcaf96b
1818845199867280128,5,146.491,1743914444,363f2944
1818847771445538560,放清明假了,82.491,1743914750,b57158d7
1818854878400095744,大姿老师才是等一个用这手机的主播,329.035,1743915597,e1ba0c4c
1818860081887212800,这机翻……,203.517,1743916218,91c8fb17
1818860842901567488,这是买的还是甲方给的,7.971,1743916308,1bfa6a22
1818863609523113728,别瞎操心 可以换系统的,148.234,1743916638,197367c8
1818865351224598528,真的假的,4.511,1743916846,3d6dfa35
1818868508957086720,他应该说的是冷静兄弟,257.019,1743917222,a0aa7edd
1818872812472428032,凹森~,4.211,1743917735,4090d7c7
1818873623147022080,有出镜易虚拟机可以用谷歌,233.192,1743917832,4e38e687
1818876576465548544,其实那么多人要签名，一个15秒来算也把直播弄的挺无聊的,34.172,1743918184,b698a4e1
1818882089576718592,顺了一支笔哈哈哈哈,36.527,1743918841,24e2df88
1818884326348755456,为啥不关窗？,295.021,1743919108,9caba26e
1818884493365654784,这人是干啥的？,34.26,1743919128,9e8ab50f
1818886017835760384,喜欢闻纸盒的味道哈哈哈,6.92,1743919309,dd06c157
1818892339599557632,签名拍下来好炫耀吗？,53.531,1743920063,83391252
1818893982726926336,哦买嘎的,112.777,1743920259,b8cb281a
1818894045498946304,到时候看看咸鱼就知道为啥一帮人追着签名了,92.741,1743920266,e2770b99
1818894317885054464,边上是问界？,224.334,1743920299,c2386cca
1818901690691332352,签手上,49.123,1743921178,c96c0151
1818905080879990016,你看看三星多厚，再看看这个,178.878,1743921582,c9ba4e3e
1818907509826619136,他说他热啊。,298.779,1743921871,14180115
1818912845341970176,三星主要是没量产不卖的试验机,181.387,1743922508,3870347a
1818913158270694912,华为xt,104.64,1743922545,3b5c302a
1818913316999839744,人家自己买的三台,114.84,1743922564,3b5c302a
1818924059569183744,又是卖签名的，蹭流量就是钱啊,21.739,1743923844,4541573d
1818929852859100160,不是说这个还送耳机吗,122.691,1743924535,7fc26b87
1818942868044877056,真香定律,9.64,1743926087,ffc0184c
1818945713695591680,。。。。。华为策划不至于这么垃圾，这是他想买的，估计主要是摄影师喜欢,118.118,1743926426,4345f476
1818953524957650688,相对于大主播来说吧,353.643,1743927357,3eb6cc9b
1818954181290611456,自己买的,118.032,1743927435,e5e96429
1818957175469405952,人家就是花点小钱买几部手机玩玩，带回去让其他人开开眼，很奇怪吗？我公司的外国客人和同事来，也是会到处去看国产手机和汽车啊,123.877,1743927792,986f6434
1818960725494978048,现在手机一般出厂有6成电,210.246,1743928215,e8cb0a62
1818962253245494528,三星那个是PPT,185.87,1743928397,f4b254db
1818962662458470656,可以用吧,225.494,1743928446,f4b254db
1818965352768661760,在直播现场,127.805,1743928767,4b2b1d12
1818970673251558400,卖签名的,60.819,1743929401,740c7569
1818972889312481024,不理解这些人的行为呀,49.538,1743929665,9d87900e
1818976354327748352,开闪光灯？,49.5,1743930078,bb896a0c
1819014580073587200,无语了,68.123,1743934635,60b72fb3
1819016019340500480,没电就尴尬了,196.321,1743934807,bd6c08cc
1819041160233638656,这个一眼不是卖签名的了,45.851,1743937804,a5eef636
1819050208915603200,这么幽默吗？,58.859,1743938883,a5b49d98
1819056065565221632,哈哈，这家伙太可爱了,16.447,1743939581,842693c9
1819066158134430976,这样要签名是非常阻碍交通和不安全的,107.949,1743940784,ba6eeb34
1819074046143374336,又顺了一支笔,37.764,1743941724,bbc4e31f
1819074087004568320,能卖钱,42.725,1743941729,558c4663
1819075748309971456,哈哈哈哈,80.686,1743941927,130cf0c6
1819078807199103488,华为破解谷歌环境及其费劲,216.991,1743942292,1dab4768
1819079010655830784,把手也卖了吧,46.651,1743942316,567a55a9
1819079161777114880,又是他。。。。,255.891,1743942334,23c68c1
1819083524473926144,细节黑色（）,125.095,1743942854,b4342192
1819086239203096320,给人家保镖都整不好意思了,258.591,1743943178,7343e4a6
1819089330514361600,他自己去店里买的,119.171,1743943546,a957e870
1819089811298913536,他自己花钱买的，不免费，可不是广告,144.371,1743943604,a957e870
1819093907640882432,冷静冷静冷静。,252.975,1743944092,cb1bb138
1819115145675803392,←三星也没量产吧,176.122,1743946624,d5871952
1819633535502957824,一个出境易就解决了,224.46,1744008421,c8b1a1bc
1822433312460285696,你说是广告，因为这是你的想法,121.52,1744342180,9fce442d
1849653750877450752,发现挺无聊的，就不玩了,305.971,1747587109,4cb13ba4
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1818360099987924480,这追的，没必要吧真的,71.789,1743856615,db16c8b9
1818708106592044800,演员真敬业,29.82,1743898101,1518f40f
1818710248144371456,pura X了解一下,163.04,1743898356,11d4239d
1818716364655873792,写手上不可能不洗澡,50.891,1743899085,3cc3b1ab
1818716595544060160,关窗不就是了 ,70.931,1743899113,3cc3b1ab
1818728783336278016,冷静冷静，司机快走，哈哈哈哈,58.723,1743900566,b6d61902
1818733430834744320,这绝对是广告,109.834,1743901120,28c6991c
1818791349282409984,真热情啊，哈哈哈,82.36,1743908024,4515a605
1818791784257035776,何必呢,46.624,1743908076,a7beed2b
1818792185341650688,开创性产品，很不错,164.14,1743908124,4515a605
1818810325421176576,开个热点,277.247,1743910286,907b3e64
1818817283066215936,我骑在窗户上  哈哈哈哈  这翻译,95.729,1743911116,f42a3ea7
1818817611237614080,别人自己花钱买的，什么广告？,7.251,1743911155,1313489e
1818818142337128192,没电吗？,197.851,1743911218,e7cd0cd1
1818819910722415360,手机从窗户掉出去就搞笑了,136.398,1743911429,cd521b8a
1818827399182518016,A!,131.353,1743912322,edfae031
1818828680819030528,等一下不会折折坏了，就好笑了,158.487,1743912474,7762eb9f
1818829511350484992,把窗户关了,63.5,1743912573,d2d45621
1818833401357363200,"说的""冷静""吗？",254.848,1743913037,63bb3394
1818835618458504704,果然第一次都容易折反,145.34,1743913301,b1ad47b3
1818837900402722816,5,132.894,1743913573,aed5ba1
1818842453596923648,必须插电不是电脑的开机吗？手机哪来的运输模式啊,202.813,1743914116,5fcaf96b
1818845199867280128,5,146.491,1743914444,363f2944
1818847771445538560,放清明假了,82.491,1743914750,b57158d7
1818854878400095744,大姿老师才是等一个用这手机的主播,329.035,1743915597,e1ba0c4c
1818860081887212800,这机翻……,203.517,1743916218,91c8fb17
1818860842901567488,这是买的还是甲方给的,7.971,1743916308,1bfa6a22
1818863609523113728,别瞎操心 可以换系统的,148.234,1743916638,197367c8
1818865351224598528,真的假的,4.511,1743916846,3d6dfa35
1818868508957086720,他应该说的是冷静兄弟,257.019,1743917222,a0aa7edd
1818872812472428032,凹森~,4.211,1743917735,4090d7c7
1818873623147022080,有出镜易虚拟机可以用谷歌,233.192,1743917832,4e38e687
1818876576465548544,其实那么多人要签名，一个15秒来算也把直播弄的挺无聊的,34.172,1743918184,b698a4e1
1818882089576718592,顺了一支笔哈哈哈哈,36.527,1743918841,24e2df88
1818884326348755456,为啥不关窗？,295.021,1743919108,9caba26e
1818884493365654784,这人是干啥的？,34.26,1743919128,9e8ab50f
1818886017835760384,喜欢闻纸盒的味道哈哈哈,6.92,1743919309,dd06c157
1818892339599557632,签名拍下来好炫耀吗？,53.531,1743920063,83391252
1818893982726926336,哦买嘎的,112.777,1743920259,b8cb281a
1818894045498946304,到时候看看咸鱼就知道为啥一帮人追着签名了,92.741,1743920266,e2770b99
1818894317885054464,边上是问界？,224.334,1743920299,c2386cca
1818901690691332352,签手上,49.123,1743921178,c96c0151
1818905080879990016,你看看三星多厚，再看看这个,178.878,1743921582,c9ba4e3e
1818907509826619136,他说他热啊。,298.779,1743921871,14180115
1818912845341970176,三星主要是没量产不卖的试验机,181.387,1743922508,3870347a
1818913158270694912,华为xt,104.64,1743922545,3b5c302a
1818913316999839744,人家自己买的三台,114.84,1743922564,3b5c302a
1818924059569183744,又是卖签名的，蹭流量就是钱啊,21.739,1743923844,4541573d
1818929852859100160,不是说这个还送耳机吗,122.691,1743924535,7fc26b87
1818942868044877056,真香定律,9.64,1743926087,ffc0184c
1818945713695591680,。。。。。华为策划不至于这么垃圾，这是他想买的，估计主要是摄影师喜欢,118.118,1743926426,4345f476
1818953524957650688,相对于大主播来说吧,353.643,1743927357,3eb6cc9b
1818954181290611456,自己买的,118.032,1743927435,e5e96429
1818957175469405952,人家就是花点小钱买几部手机玩玩，带回去让其他人开开眼，很奇怪吗？我公司的外国客人和同事来，也是会到处去看国产手机和汽车啊,123.877,1743927792,986f6434
1818960725494978048,现在手机一般出厂有6成电,210.246,1743928215,e8cb0a62
1818962253245494528,三星那个是PPT,185.87,1743928397,f4b254db
1818962662458470656,可以用吧,225.494,1743928446,f4b254db
1818965352768661760,在直播现场,127.805,1743928767,4b2b1d12
1818970673251558400,卖签名的,60.819,1743929401,740c7569
1818972889312481024,不理解这些人的行为呀,49.538,1743929665,9d87900e
1818976354327748352,开闪光灯？,49.5,1743930078,bb896a0c
1819014580073587200,无语了,68.123,1743934635,60b72fb3
1819016019340500480,没电就尴尬了,196.321,1743934807,bd6c08cc
1819041160233638656,这个一眼不是卖签名的了,45.851,1743937804,a5eef636
1819050208915603200,这么幽默吗？,58.859,1743938883,a5b49d98
1819056065565221632,哈哈，这家伙太可爱了,16.447,1743939581,842693c9
1819066158134430976,这样要签名是非常阻碍交通和不安全的,107.949,1743940784,ba6eeb34
1819074046143374336,又顺了一支笔,37.764,1743941724,bbc4e31f
1819074087004568320,能卖钱,42.725,1743941729,558c4663
1819075748309971456,哈哈哈哈,80.686,1743941927,130cf0c6
1819078807199103488,华为破解谷歌环境及其费劲,216.991,1743942292,1dab4768
1819079010655830784,把手也卖了吧,46.651,1743942316,567a55a9
1819079161777114880,又是他。。。。,255.891,1743942334,23c68c1
1819083524473926144,细节黑色（）,125.095,1743942854,b4342192
1819086239203096320,给人家保镖都整不好意思了,258.591,1743943178,7343e4a6
1819089330514361600,他自己去店里买的,119.171,1743943546,a957e870
1819089811298913536,他自己花钱买的，不免费，可不是广告,144.371,1743943604,a957e870
1819093907640882432,冷静冷静冷静。,252.975,1743944092,cb1bb138
1819115145675803392,←三星也没量产吧,176.122,1743946624,d5871952
1819633535502957824,一个出境易就解决了,224.46,1744008421,c8b1a1bc
1822433312460285696,你说是广告，因为这是你的想法,121.52,1744342180,9fce442d
1849653750877450752,发现挺无聊的，就不玩了,305.971,1747587109,4cb13ba4
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
,,0.0,1775683852.0054293,
1818360099987924480,这追的，没必要吧真的,71.789,1743856615,db16c8b9
1818708106592044800,演员真敬业,29.82,1743898101,1518f40f
1818710248144371456,pura X了解一下,163.04,1743898356,11d4239d
1818716364655873792,写手上不可能不洗澡,50.891,1743899085,3cc3b1ab
1818716595544060160,关窗不就是了 ,70.931,1743899113,3cc3b1ab
1818728783336278016,冷静冷静，司机快走，哈哈哈哈,58.723,1743900566,b6d61902
1818733430834744320,这绝对是广告,109.834,1743901120,28c6991c
1818791349282409984,真热情啊，哈哈哈,82.36,1743908024,4515a605
1818791784257035776,何必呢,46.624,1743908076,a7beed2b
1818792185341650688,开创性产品，很不错,164.14,1743908124,4515a605
1818810325421176576,开个热点,277.247,1743910286,907b3e64
1818817283066215936,我骑在窗户上  哈哈哈哈  这翻译,95.729,1743911116,f42a3ea7
1818817611237614080,别人自己花钱买的，什么广告？,7.251,1743911155,1313489e
1818818142337128192,没电吗？,197.851,1743911218,e7cd0cd1
1818819910722415360,手机从窗户掉出去就搞笑了,136.398,1743911429,cd521b8a
1818827399182518016,A!,131.353,1743912322,edfae031
1818828680819030528,等一下不会折折坏了，就好笑了,158.487,1743912474,7762eb9f
1818829511350484992,把窗户关了,63.5,1743912573,d2d45621
1818833401357363200,"说的""冷静""吗？",254.848,1743913037,63bb3394
1818835618458504704,果然第一次都容易折反,145.34,1743913301,b1ad47b3
1818837900402722816,5,132.894,1743913573,aed5ba1
1818842453596923648,必须插电不是电脑的开机吗？手机哪来的运输模式啊,202.813,1743914116,5fcaf96b
1818845199867280128,5,146.491,1743914444,363f2944
1818847771445538560,放清明假了,82.491,1743914750,b57158d7
1818854878400095744,大姿老师才是等一个用这手机的主播,329.035,1743915597,e1ba0c4c
1818860081887212800,这机翻……,203.517,1743916218,91c8fb17
1818860842901567488,这是买的还是甲方给的,7.971,1743916308,1bfa6a22
1818863609523113728,别瞎操心 可以换系统的,148.234,1743916638,197367c8
1818865351224598528,真的假的,4.511,1743916846,3d6dfa35
1818868508957086720,他应该说的是冷静兄弟,257.019,1743917222,a0aa7edd
1818872812472428032,凹森~,4.211,1743917735,4090d7c7
1818873623147022080,有出镜易虚拟机可以用谷歌,233.192,1743917832,4e38e687
1818876576465548544,其实那么多人要签名，一个15秒来算也把直播弄的挺无聊的,34.172,1743918184,b698a4e1
1818882089576718592,顺了一支笔哈哈哈哈,36.527,1743918841,24e2df88
1818884326348755456,为啥不关窗？,295.021,1743919108,9caba26e
1818884493365654784,这人是干啥的？,34.26,1743919128,9e8ab50f
1818886017835760384,喜欢闻纸盒的味道哈哈哈,6.92,1743919309,dd06c157
1818892339599557632,签名拍下来好炫耀吗？,53.531,1743920063,83391252
1818893982726926336,哦买嘎的,112.777,1743920259,b8cb281a
1818894045498946304,到时候看看咸鱼就知道为啥一帮人追着签名了,92.741,1743920266,e2770b99
1818894317885054464,边上是问界？,224.334,1743920299,c2386cca
1818901690691332352,签手上,49.123,1743921178,c96c0151
1818905080879990016,你看看三星多厚，再看看这个,178.878,1743921582,c9ba4e3e
1818907509826619136,他说他热啊。,298.779,1743921871,14180115
1818912845341970176,三星主要是没量产不卖的试验机,181.387,1743922508,3870347a
1818913158270694912,华为xt,104.64,1743922545,3b5c302a
1818913316999839744,人家自己买的三台,114.84,1743922564,3b5c302a
1818924059569183744,又是卖签名的，蹭流量就是钱啊,21.739,1743923844,4541573d
1818929852859100160,不是说这个还送耳机吗,122.691,1743924535,7fc26b87
1818942868044877056,真香定律,9.64,1743926087,ffc0184c
1818945713695591680,。。。。。华为策划不至于这么垃圾，这是他想买的，估计主要是摄影师喜欢,118.118,1743926426,4345f476
1818953524957650688,相对于大主播来说吧,353.643,1743927357,3eb6cc9b
1818954181290611456,自己买的,118.032,1743927435,e5e96429
1818957175469405952,人家就是花点小钱买几部手机玩玩，带回去让其他人开开眼，很奇怪吗？我公司的外国客人和同事来，也是会到处去看国产手机和汽车啊,123.877,1743927792,986f6434
1818960725494978048,现在手机一般出厂有6成电,210.246,1743928215,e8cb0a62
1818962253245494528,三星那个是PPT,185.87,1743928397,f4b254db
1818962662458470656,可以用吧,225.494,1743928446,f4b254db
1818965352768661760,在直播现场,127.805,1743928767,4b2b1d12
1818970673251558400,卖签名的,60.819,1743929401,740c7569
1818972889312481024,不理解这些人的行为呀,49.538,1743929665,9d87900e
1818976354327748352,开闪光灯？,49.5,1743930078,bb896a0c
1819014580073587200,无语了,68.123,1743934635,60b72fb3
1819016019340500480,没电就尴尬了,196.321,1743934807,bd6c08cc
1819041160233638656,这个一眼不是卖签名的了,45.851,1743937804,a5eef636
1819050208915603200,这么幽默吗？,58.859,1743938883,a5b49d98
1819056065565221632,哈哈，这家伙太可爱了,16.447,1743939581,842693c9
1819066158134430976,这样要签名是非常阻碍交通和不安全的,107.949,1743940784,ba6eeb34
1819074046143374336,又顺了一支笔,37.764,1743941724,bbc4e31f
1819074087004568320,能卖钱,42.725,1743941729,558c4663
1819075748309971456,哈哈哈哈,80.686,1743941927,130cf0c6
1819078807199103488,华为破解谷歌环境及其费劲,216.991,1743942292,1dab4768
1819079010655830784,把手也卖了吧,46.651,1743942316,567a55a9
1819079161777114880,又是他。。。。,255.891,1743942334,23c68c1
1819083524473926144,细节黑色（）,125.095,1743942854,b4342192
1819086239203096320,给人家保镖都整不好意思了,258.591,1743943178,7343e4a6
1819089330514361600,他自己去店里买的,119.171,1743943546,a957e870
1819089811298913536,他自己花钱买的，不免费，可不是广告,144.371,1743943604,a957e870
1819093907640882432,冷静冷静冷静。,252.975,1743944092,cb1bb138
1819115145675803392,←三星也没量产吧,176.122,1743946624,d5871952
1819633535502957824,一个出境易就解决了,224.46,1744008421,c8b1a1bc
1822433312460285696,你说是广告，因为这是你的想法,121.52,1744342180,9fce442d
1849653750877450752,发现挺无聊的，就不玩了,305.971,1747587109,4cb13ba4
,,0.0,1775683852.0054293,
lb.c,,0.0,1775683852.0054293,
