danmaku_id,content,progress,ctime,user_hash
2083634273789105920,有一种漏洞叫做虚拟机逃逸,795.429,1775479761,17cb6e51
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078549181609471488,哈哈哈哈哈哈哈哈哈,18.218,1774873571,e2040907
2078563135816260608,卧槽啊显卡,23.226,1774875234,39337584
2078564886501945088,哇6根金条,185.467,1774875443,6a1c279e
2078574179024043264,ai 还是太好用了,120.502,1774876551,d98ce39f
2078578063309889024,对，去年开始的，几乎所有，所有的链接都失效了。问题是也不给个新地址，唉,258.114,1774877014,5a8d4849
2078591310197115648,摸着大神过河是吧,279.332,1774878593,997a23ac
2078612522487079680,原来有了CPU相当于就有了电脑,84.283,1774881122,45ab9e3b
2078630858524577792,早几年的剧本应该是在贴吧找到，但是贴吧现在实在太拉了,266.903,1774883307,5b37ecb7
2078631153611020288,卧槽？,67.33,1774883343,289b3b8c
2078659029450282240,内存买不起,67.471,1774886666,1baf8e79
2078663367048428800,开网吧！,88.006,1774887183,96314daa
2078679536568382720,十年前的Intel确实有够闲的，啥都做一下试试看,111.039,1774889110,55592077
2078722640675746048,直接nixos启动自动安装本地flake,353.355,1774894249,14b30517
2078751522762259200,在企业级的这个领域里，真的是有好多的狠货啊,5.464,1774897692,b4d665b8
2078752200050128384,企业级的东西，除了贵，没毛病～,33.324,1774897772,b4d665b8
2078752618272505600,企业级重量［doge］,39.701,1774897822,b4d665b8
2078754264855448576,原来那些工作站和服务器都是贵有贵的道理的,180.481,1774898019,b4d665b8
2078755543589863936,‘2024年’,259.596,1774898171,b4d665b8
2078756131748498432,B站的神秘大佬,274.123,1774898241,b4d665b8
2078787419251116288,想起来了，当年的intel热衷于拿通用处理器跑ai，结局就是被gpgpu打趴下了,107.764,1774901971,7ad8bb
2078866772454661888,有沒有一種可能是台斤，一台斤600克,39.663,1774911431,f5197bf9
2078899392756404480,大叔也想成为假面骑士,18.24,1774915319,c37c6be0
2078969270842420992,哈哈哈哈,128.77,1774923649,d70420b0
2079000324177982976,现在d4涨得最多,79.5,1774927351,22758095
2079023014129442816,缩图,22.931,1774930056,1722a7f0
2079023972444038144,666,97.726,1774930170,1722a7f0
2079040343810466048,贴吧把好多老旧的宝藏帖子都屏蔽了。。,270.591,1774932122,1b32858f
2079040854374745856,强迫症，为啥插5根,193.629,1774932183,d89dbcac
2079054994732616448,←我也看到那个评论了哈哈哈哈,30.078,1774933868,9fbbbe2e
2079064741162840064,真大佬,278.311,1774935030,253e0101
2079067102807026944,没撕膜！,60.457,1774935312,50c8b4b3
2079120122366609664,点火？？？,322.365,1774941632,4e92fa21
2079306647629133568,这卡能玩游戏么？,232.402,1774963868,47df5477
2079463721125844992,明明是超过2斤,44.046,1774982592,4d9f2b46
2079775581872367360,难道是给数据中心用的协处理器？,38.751,1775019769,b62c1e05
2079779161005804544,好漂亮,65.362,1775020196,92a94347
2079922592085046528,早年Intel尝试用X86干gpu的活的产物,119.728,1775037294,ef298e21
2079968595806431744,因为服务器有子模块，正常,100.634,1775042778,2f3a22fb
2080082002748689664,.0,210.393,1775056297,495b3efc
2080389962129902592,逼友，怎么听起来怪怪的？,6.107,1775093009,7f1fe1af
2080503165589645056,RX580 A580 B580 P580,81.918,1775106504,b25c83cf
2081223379914428160,到这我已经忘了这个是用来干嘛的了哈哈哈,301.443,1775192360,55295c3a
2081388497440580096,????????\,75.782,1775212044,81e726eb
2081684370783751680,赛博史官,275.528,1775247314,7463f329
2081864128946796288,服务器外置风扇散热,143.26,1775268743,c2eabf50
2082788532040836096,AMD,309.046,1775378941,74fe39d5
2082974282271091200,AI真是太好用了,298.847,1775401084,6a54c7e
2084100164234692608,所以有用吗,137.072,1775535299,8a1cde90
2084400041921694720,Intel经典操作，老东西页面留着东西没了,258.058,1775571048,75875c
2084472569440492288,罗胖,11.792,1775579694,1102e7ef
2084838587542954752,老罗？,3.145,1775623326,e449bc15
2084839130420089088,你好，缩图,28.222,1775623391,e8e6363d
2084874242977049856,服务器一般不重启,343.35,1775627577,453b9ac5
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078544260332066816,限制是PCIE3.0*4？,526.817,1774872984,d4c58b6d
2078566728715712256,无头服务器异闻录,421.058,1774875663,39337584
2078577815276299264,666,679.898,1774876984,29187406
2078610513818624768,666,682.942,1774880882,24a1ea47
2078653192908204288,如果换E5的芯片，是不是更暴躁,719.875,1774885970,8048d6
2078711217782037760,里面不是有硬盘吗,382.466,1774892887,815d52af
2078867437294204416,gpu软解也是软解，不用解码硬电路都是软解,621.443,1774911510,b6355780
2078915699724292864,当年的索尼ps2也是这个思路,644.329,1774917263,25fe7bc4
2079013556980428032,这么强吗,452.487,1774928929,e922fea1
2079071838839031296,英特尔特有的混合解码,617.699,1774935876,50c8b4b3
2079172089574772736,intel的设计能力还是很厉害的。缺一个好的领导,501.649,1774947827,b7c9d0f1
2079243999213999616,告辞,564.54,1774956399,ade5d189
2079412735208246784,k8s,713.823,1774976514,fd1514fc
2079500466777761792,i9级,707.192,1774986973,5424f840
2079746614180126720,这课听睡了,367.282,1775016316,ab80b8cc
2079925747753737984,别光看性能，还得看功耗啊,460.825,1775037670,ef298e21
2079933642096099072,服务器还要啥视频输出,421.448,1775038611,89eae868
2079978081997231616,我初小文化 。。。看到这里才划走，相信可以被理解吧 ！,375.943,1775043909,8b5b2e07
2080031349809003008,还是调佣老显卡里,602.309,1775050259,47df5477
2080100285275224832,带L的cpu是低功耗版的,466.182,1775058477,83a122f5
2080527363963440384,所以是个硬件K8s?,434.901,1775109388,69f2371a
2080592033831129088,功耗呢,688.19,1775117098,6ea22001
2080762668461548288,…我家吗？,520.409,1775137439,582a0e44
2080768001820337920,怎么那么像mac的技术,640.094,1775138075,bf84f948
2080808455295681024,多大？？？,628.846,1775142897,5a8d4849
2080883486385880576,那GPU 利用gpgpu软解呢，比如说依靠vulkan软解,672.255,1775151842,2f3a22fb
2081225802385133824,666通过pcie“连WiFi上网”,491.691,1775192649,55295c3a
2081571961926453248,当年intel的那帮绿皮工程师，一个俺寻思，啥都敢给你整出来,497.616,1775233914,ca0a99fd
2082563936766808320,老A8也是A8,651.099,1775352167,15ecb17
2082633417509978368,300块有300块的道理,579.448,1775360450,3fece84a
2082975777724829184,i38600k？,451.586,1775401262,6a54c7e
2082976459970637568,啊？,518.78,1775401343,6a54c7e
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078542670011189504,内存比这张卡贵好几倍/,746.402,1774872794,df4e407e
2078639062885159936,其实可以用windows吧 ,768.591,1774884285,e6d9647c
2078686589970163456,听到uhd630秒懂（,735.219,1774889951,55592077
2078731369676672000,完全不明白,802.44,1774895289,4362e858
2078868431243620864,←e5没核显,724.307,1774911628,b6355780
2078933380812036096,待机500瓦了快,851.462,1774919371,f481c06a
2078975327677638400,我。。我来编译内核吗,783.514,1774924371,d70420b0
2079094740469164032,hhhhh独立核显,828.391,1774938606,62e2c1b6
2079241863038299648,anemoi 夏日口袋 秽翼的尤斯蒂娅,740.122,1774956145,f33ffb07
2079252690667611392,缩图太强了,815.781,1774957436,21eff9e5
2079258649439961600,当游戏服务器估计还行，比如帕鲁，非致命因素啥的,735.076,1774958146,311fdd85
2080033330200025856,是的,811.001,1775050495,47df5477
2080097370955750400,前面兄弟说的对：k8s神机,844.68,1775058129,1f90d09f
2080402534488531456,支持win那不是工作室多开好帮手,730.98,1775094508,55d25b7e
2082350859043976192,实用性不高,753.186,1775326766,935a4f57
2083634273789105920,有一种漏洞叫做虚拟机逃逸,795.429,1775479761,17cb6e51
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078549181609471488,哈哈哈哈哈哈哈哈哈,18.218,1774873571,e2040907
2078563135816260608,卧槽啊显卡,23.226,1774875234,39337584
2078564886501945088,哇6根金条,185.467,1774875443,6a1c279e
2078574179024043264,ai 还是太好用了,120.502,1774876551,d98ce39f
2078578063309889024,对，去年开始的，几乎所有，所有的链接都失效了。问题是也不给个新地址，唉,258.114,1774877014,5a8d4849
2078591310197115648,摸着大神过河是吧,279.332,1774878593,997a23ac
2078612522487079680,原来有了CPU相当于就有了电脑,84.283,1774881122,45ab9e3b
2078630858524577792,早几年的剧本应该是在贴吧找到，但是贴吧现在实在太拉了,266.903,1774883307,5b37ecb7
2078631153611020288,卧槽？,67.33,1774883343,289b3b8c
2078659029450282240,内存买不起,67.471,1774886666,1baf8e79
2078663367048428800,开网吧！,88.006,1774887183,96314daa
2078679536568382720,十年前的Intel确实有够闲的，啥都做一下试试看,111.039,1774889110,55592077
2078722640675746048,直接nixos启动自动安装本地flake,353.355,1774894249,14b30517
2078751522762259200,在企业级的这个领域里，真的是有好多的狠货啊,5.464,1774897692,b4d665b8
2078752200050128384,企业级的东西，除了贵，没毛病～,33.324,1774897772,b4d665b8
2078752618272505600,企业级重量［doge］,39.701,1774897822,b4d665b8
2078754264855448576,原来那些工作站和服务器都是贵有贵的道理的,180.481,1774898019,b4d665b8
2078755543589863936,‘2024年’,259.596,1774898171,b4d665b8
2078756131748498432,B站的神秘大佬,274.123,1774898241,b4d665b8
2078787419251116288,想起来了，当年的intel热衷于拿通用处理器跑ai，结局就是被gpgpu打趴下了,107.764,1774901971,7ad8bb
2078866772454661888,有沒有一種可能是台斤，一台斤600克,39.663,1774911431,f5197bf9
2078899392756404480,大叔也想成为假面骑士,18.24,1774915319,c37c6be0
2078969270842420992,哈哈哈哈,128.77,1774923649,d70420b0
2079000324177982976,现在d4涨得最多,79.5,1774927351,22758095
2079023014129442816,缩图,22.931,1774930056,1722a7f0
2079023972444038144,666,97.726,1774930170,1722a7f0
2079040343810466048,贴吧把好多老旧的宝藏帖子都屏蔽了。。,270.591,1774932122,1b32858f
2079040854374745856,强迫症，为啥插5根,193.629,1774932183,d89dbcac
2079054994732616448,←我也看到那个评论了哈哈哈哈,30.078,1774933868,9fbbbe2e
2079064741162840064,真大佬,278.311,1774935030,253e0101
2079067102807026944,没撕膜！,60.457,1774935312,50c8b4b3
2079120122366609664,点火？？？,322.365,1774941632,4e92fa21
2079306647629133568,这卡能玩游戏么？,232.402,1774963868,47df5477
2079463721125844992,明明是超过2斤,44.046,1774982592,4d9f2b46
2079775581872367360,难道是给数据中心用的协处理器？,38.751,1775019769,b62c1e05
2079779161005804544,好漂亮,65.362,1775020196,92a94347
2079922592085046528,早年Intel尝试用X86干gpu的活的产物,119.728,1775037294,ef298e21
2079968595806431744,因为服务器有子模块，正常,100.634,1775042778,2f3a22fb
2080082002748689664,.0,210.393,1775056297,495b3efc
2080389962129902592,逼友，怎么听起来怪怪的？,6.107,1775093009,7f1fe1af
2080503165589645056,RX580 A580 B580 P580,81.918,1775106504,b25c83cf
2081223379914428160,到这我已经忘了这个是用来干嘛的了哈哈哈,301.443,1775192360,55295c3a
2081388497440580096,????????\,75.782,1775212044,81e726eb
2081684370783751680,赛博史官,275.528,1775247314,7463f329
2081864128946796288,服务器外置风扇散热,143.26,1775268743,c2eabf50
2082788532040836096,AMD,309.046,1775378941,74fe39d5
2082974282271091200,AI真是太好用了,298.847,1775401084,6a54c7e
2084100164234692608,所以有用吗,137.072,1775535299,8a1cde90
2084400041921694720,Intel经典操作，老东西页面留着东西没了,258.058,1775571048,75875c
2084472569440492288,罗胖,11.792,1775579694,1102e7ef
2084838587542954752,老罗？,3.145,1775623326,e449bc15
2084839130420089088,你好，缩图,28.222,1775623391,e8e6363d
2084874242977049856,服务器一般不重启,343.35,1775627577,453b9ac5
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078544260332066816,限制是PCIE3.0*4？,526.817,1774872984,d4c58b6d
2078566728715712256,无头服务器异闻录,421.058,1774875663,39337584
2078577815276299264,666,679.898,1774876984,29187406
2078610513818624768,666,682.942,1774880882,24a1ea47
2078653192908204288,如果换E5的芯片，是不是更暴躁,719.875,1774885970,8048d6
2078711217782037760,里面不是有硬盘吗,382.466,1774892887,815d52af
2078867437294204416,gpu软解也是软解，不用解码硬电路都是软解,621.443,1774911510,b6355780
2078915699724292864,当年的索尼ps2也是这个思路,644.329,1774917263,25fe7bc4
2079013556980428032,这么强吗,452.487,1774928929,e922fea1
2079071838839031296,英特尔特有的混合解码,617.699,1774935876,50c8b4b3
2079172089574772736,intel的设计能力还是很厉害的。缺一个好的领导,501.649,1774947827,b7c9d0f1
2079243999213999616,告辞,564.54,1774956399,ade5d189
2079412735208246784,k8s,713.823,1774976514,fd1514fc
2079500466777761792,i9级,707.192,1774986973,5424f840
2079746614180126720,这课听睡了,367.282,1775016316,ab80b8cc
2079925747753737984,别光看性能，还得看功耗啊,460.825,1775037670,ef298e21
2079933642096099072,服务器还要啥视频输出,421.448,1775038611,89eae868
2079978081997231616,我初小文化 。。。看到这里才划走，相信可以被理解吧 ！,375.943,1775043909,8b5b2e07
2080031349809003008,还是调佣老显卡里,602.309,1775050259,47df5477
2080100285275224832,带L的cpu是低功耗版的,466.182,1775058477,83a122f5
2080527363963440384,所以是个硬件K8s?,434.901,1775109388,69f2371a
2080592033831129088,功耗呢,688.19,1775117098,6ea22001
2080762668461548288,…我家吗？,520.409,1775137439,582a0e44
2080768001820337920,怎么那么像mac的技术,640.094,1775138075,bf84f948
2080808455295681024,多大？？？,628.846,1775142897,5a8d4849
2080883486385880576,那GPU 利用gpgpu软解呢，比如说依靠vulkan软解,672.255,1775151842,2f3a22fb
2081225802385133824,666通过pcie“连WiFi上网”,491.691,1775192649,55295c3a
2081571961926453248,当年intel的那帮绿皮工程师，一个俺寻思，啥都敢给你整出来,497.616,1775233914,ca0a99fd
2082563936766808320,老A8也是A8,651.099,1775352167,15ecb17
2082633417509978368,300块有300块的道理,579.448,1775360450,3fece84a
2082975777724829184,i38600k？,451.586,1775401262,6a54c7e
2082976459970637568,啊？,518.78,1775401343,6a54c7e
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078542670011189504,内存比这张卡贵好几倍/,746.402,1774872794,df4e407e
2078639062885159936,其实可以用windows吧 ,768.591,1774884285,e6d9647c
2078686589970163456,听到uhd630秒懂（,735.219,1774889951,55592077
2078731369676672000,完全不明白,802.44,1774895289,4362e858
2078868431243620864,←e5没核显,724.307,1774911628,b6355780
2078933380812036096,待机500瓦了快,851.462,1774919371,f481c06a
2078975327677638400,我。。我来编译内核吗,783.514,1774924371,d70420b0
2079094740469164032,hhhhh独立核显,828.391,1774938606,62e2c1b6
2079241863038299648,anemoi 夏日口袋 秽翼的尤斯蒂娅,740.122,1774956145,f33ffb07
2079252690667611392,缩图太强了,815.781,1774957436,21eff9e5
2079258649439961600,当游戏服务器估计还行，比如帕鲁，非致命因素啥的,735.076,1774958146,311fdd85
2080033330200025856,是的,811.001,1775050495,47df5477
2080097370955750400,前面兄弟说的对：k8s神机,844.68,1775058129,1f90d09f
2080402534488531456,支持win那不是工作室多开好帮手,730.98,1775094508,55d25b7e
2082350859043976192,实用性不高,753.186,1775326766,935a4f57
2083634273789105920,有一种漏洞叫做虚拟机逃逸,795.429,1775479761,17cb6e51
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078549181609471488,哈哈哈哈哈哈哈哈哈,18.218,1774873571,e2040907
2078563135816260608,卧槽啊显卡,23.226,1774875234,39337584
2078564886501945088,哇6根金条,185.467,1774875443,6a1c279e
2078574179024043264,ai 还是太好用了,120.502,1774876551,d98ce39f
2078578063309889024,对，去年开始的，几乎所有，所有的链接都失效了。问题是也不给个新地址，唉,258.114,1774877014,5a8d4849
2078591310197115648,摸着大神过河是吧,279.332,1774878593,997a23ac
2078612522487079680,原来有了CPU相当于就有了电脑,84.283,1774881122,45ab9e3b
2078630858524577792,早几年的剧本应该是在贴吧找到，但是贴吧现在实在太拉了,266.903,1774883307,5b37ecb7
2078631153611020288,卧槽？,67.33,1774883343,289b3b8c
2078659029450282240,内存买不起,67.471,1774886666,1baf8e79
2078663367048428800,开网吧！,88.006,1774887183,96314daa
2078679536568382720,十年前的Intel确实有够闲的，啥都做一下试试看,111.039,1774889110,55592077
2078722640675746048,直接nixos启动自动安装本地flake,353.355,1774894249,14b30517
2078751522762259200,在企业级的这个领域里，真的是有好多的狠货啊,5.464,1774897692,b4d665b8
2078752200050128384,企业级的东西，除了贵，没毛病～,33.324,1774897772,b4d665b8
2078752618272505600,企业级重量［doge］,39.701,1774897822,b4d665b8
2078754264855448576,原来那些工作站和服务器都是贵有贵的道理的,180.481,1774898019,b4d665b8
2078755543589863936,‘2024年’,259.596,1774898171,b4d665b8
2078756131748498432,B站的神秘大佬,274.123,1774898241,b4d665b8
2078787419251116288,想起来了，当年的intel热衷于拿通用处理器跑ai，结局就是被gpgpu打趴下了,107.764,1774901971,7ad8bb
2078866772454661888,有沒有一種可能是台斤，一台斤600克,39.663,1774911431,f5197bf9
2078899392756404480,大叔也想成为假面骑士,18.24,1774915319,c37c6be0
2078969270842420992,哈哈哈哈,128.77,1774923649,d70420b0
2079000324177982976,现在d4涨得最多,79.5,1774927351,22758095
2079023014129442816,缩图,22.931,1774930056,1722a7f0
2079023972444038144,666,97.726,1774930170,1722a7f0
2079040343810466048,贴吧把好多老旧的宝藏帖子都屏蔽了。。,270.591,1774932122,1b32858f
2079040854374745856,强迫症，为啥插5根,193.629,1774932183,d89dbcac
2079054994732616448,←我也看到那个评论了哈哈哈哈,30.078,1774933868,9fbbbe2e
2079064741162840064,真大佬,278.311,1774935030,253e0101
2079067102807026944,没撕膜！,60.457,1774935312,50c8b4b3
2079120122366609664,点火？？？,322.365,1774941632,4e92fa21
2079306647629133568,这卡能玩游戏么？,232.402,1774963868,47df5477
2079463721125844992,明明是超过2斤,44.046,1774982592,4d9f2b46
2079775581872367360,难道是给数据中心用的协处理器？,38.751,1775019769,b62c1e05
2079779161005804544,好漂亮,65.362,1775020196,92a94347
2079922592085046528,早年Intel尝试用X86干gpu的活的产物,119.728,1775037294,ef298e21
2079968595806431744,因为服务器有子模块，正常,100.634,1775042778,2f3a22fb
2080082002748689664,.0,210.393,1775056297,495b3efc
2080389962129902592,逼友，怎么听起来怪怪的？,6.107,1775093009,7f1fe1af
2080503165589645056,RX580 A580 B580 P580,81.918,1775106504,b25c83cf
2081223379914428160,到这我已经忘了这个是用来干嘛的了哈哈哈,301.443,1775192360,55295c3a
2081388497440580096,????????\,75.782,1775212044,81e726eb
2081684370783751680,赛博史官,275.528,1775247314,7463f329
2081864128946796288,服务器外置风扇散热,143.26,1775268743,c2eabf50
2082788532040836096,AMD,309.046,1775378941,74fe39d5
2082974282271091200,AI真是太好用了,298.847,1775401084,6a54c7e
2084100164234692608,所以有用吗,137.072,1775535299,8a1cde90
2084400041921694720,Intel经典操作，老东西页面留着东西没了,258.058,1775571048,75875c
2084472569440492288,罗胖,11.792,1775579694,1102e7ef
2084838587542954752,老罗？,3.145,1775623326,e449bc15
2084839130420089088,你好，缩图,28.222,1775623391,e8e6363d
2084874242977049856,服务器一般不重启,343.35,1775627577,453b9ac5
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078544260332066816,限制是PCIE3.0*4？,526.817,1774872984,d4c58b6d
2078566728715712256,无头服务器异闻录,421.058,1774875663,39337584
2078577815276299264,666,679.898,1774876984,29187406
2078610513818624768,666,682.942,1774880882,24a1ea47
2078653192908204288,如果换E5的芯片，是不是更暴躁,719.875,1774885970,8048d6
2078711217782037760,里面不是有硬盘吗,382.466,1774892887,815d52af
2078867437294204416,gpu软解也是软解，不用解码硬电路都是软解,621.443,1774911510,b6355780
2078915699724292864,当年的索尼ps2也是这个思路,644.329,1774917263,25fe7bc4
2079013556980428032,这么强吗,452.487,1774928929,e922fea1
2079071838839031296,英特尔特有的混合解码,617.699,1774935876,50c8b4b3
2079172089574772736,intel的设计能力还是很厉害的。缺一个好的领导,501.649,1774947827,b7c9d0f1
2079243999213999616,告辞,564.54,1774956399,ade5d189
2079412735208246784,k8s,713.823,1774976514,fd1514fc
2079500466777761792,i9级,707.192,1774986973,5424f840
2079746614180126720,这课听睡了,367.282,1775016316,ab80b8cc
2079925747753737984,别光看性能，还得看功耗啊,460.825,1775037670,ef298e21
2079933642096099072,服务器还要啥视频输出,421.448,1775038611,89eae868
2079978081997231616,我初小文化 。。。看到这里才划走，相信可以被理解吧 ！,375.943,1775043909,8b5b2e07
2080031349809003008,还是调佣老显卡里,602.309,1775050259,47df5477
2080100285275224832,带L的cpu是低功耗版的,466.182,1775058477,83a122f5
2080527363963440384,所以是个硬件K8s?,434.901,1775109388,69f2371a
2080592033831129088,功耗呢,688.19,1775117098,6ea22001
2080762668461548288,…我家吗？,520.409,1775137439,582a0e44
2080768001820337920,怎么那么像mac的技术,640.094,1775138075,bf84f948
2080808455295681024,多大？？？,628.846,1775142897,5a8d4849
2080883486385880576,那GPU 利用gpgpu软解呢，比如说依靠vulkan软解,672.255,1775151842,2f3a22fb
2081225802385133824,666通过pcie“连WiFi上网”,491.691,1775192649,55295c3a
2081571961926453248,当年intel的那帮绿皮工程师，一个俺寻思，啥都敢给你整出来,497.616,1775233914,ca0a99fd
2082563936766808320,老A8也是A8,651.099,1775352167,15ecb17
2082633417509978368,300块有300块的道理,579.448,1775360450,3fece84a
2082975777724829184,i38600k？,451.586,1775401262,6a54c7e
2082976459970637568,啊？,518.78,1775401343,6a54c7e
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078542670011189504,内存比这张卡贵好几倍/,746.402,1774872794,df4e407e
2078639062885159936,其实可以用windows吧 ,768.591,1774884285,e6d9647c
2078686589970163456,听到uhd630秒懂（,735.219,1774889951,55592077
2078731369676672000,完全不明白,802.44,1774895289,4362e858
2078868431243620864,←e5没核显,724.307,1774911628,b6355780
2078933380812036096,待机500瓦了快,851.462,1774919371,f481c06a
2078975327677638400,我。。我来编译内核吗,783.514,1774924371,d70420b0
2079094740469164032,hhhhh独立核显,828.391,1774938606,62e2c1b6
2079241863038299648,anemoi 夏日口袋 秽翼的尤斯蒂娅,740.122,1774956145,f33ffb07
2079252690667611392,缩图太强了,815.781,1774957436,21eff9e5
2079258649439961600,当游戏服务器估计还行，比如帕鲁，非致命因素啥的,735.076,1774958146,311fdd85
2080033330200025856,是的,811.001,1775050495,47df5477
2080097370955750400,前面兄弟说的对：k8s神机,844.68,1775058129,1f90d09f
2080402534488531456,支持win那不是工作室多开好帮手,730.98,1775094508,55d25b7e
2082350859043976192,实用性不高,753.186,1775326766,935a4f57
2083634273789105920,有一种漏洞叫做虚拟机逃逸,795.429,1775479761,17cb6e51
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078549181609471488,哈哈哈哈哈哈哈哈哈,18.218,1774873571,e2040907
2078563135816260608,卧槽啊显卡,23.226,1774875234,39337584
2078564886501945088,哇6根金条,185.467,1774875443,6a1c279e
2078574179024043264,ai 还是太好用了,120.502,1774876551,d98ce39f
2078578063309889024,对，去年开始的，几乎所有，所有的链接都失效了。问题是也不给个新地址，唉,258.114,1774877014,5a8d4849
2078591310197115648,摸着大神过河是吧,279.332,1774878593,997a23ac
2078612522487079680,原来有了CPU相当于就有了电脑,84.283,1774881122,45ab9e3b
2078630858524577792,早几年的剧本应该是在贴吧找到，但是贴吧现在实在太拉了,266.903,1774883307,5b37ecb7
2078631153611020288,卧槽？,67.33,1774883343,289b3b8c
2078659029450282240,内存买不起,67.471,1774886666,1baf8e79
2078663367048428800,开网吧！,88.006,1774887183,96314daa
2078679536568382720,十年前的Intel确实有够闲的，啥都做一下试试看,111.039,1774889110,55592077
2078722640675746048,直接nixos启动自动安装本地flake,353.355,1774894249,14b30517
2078751522762259200,在企业级的这个领域里，真的是有好多的狠货啊,5.464,1774897692,b4d665b8
2078752200050128384,企业级的东西，除了贵，没毛病～,33.324,1774897772,b4d665b8
2078752618272505600,企业级重量［doge］,39.701,1774897822,b4d665b8
2078754264855448576,原来那些工作站和服务器都是贵有贵的道理的,180.481,1774898019,b4d665b8
2078755543589863936,‘2024年’,259.596,1774898171,b4d665b8
2078756131748498432,B站的神秘大佬,274.123,1774898241,b4d665b8
2078787419251116288,想起来了，当年的intel热衷于拿通用处理器跑ai，结局就是被gpgpu打趴下了,107.764,1774901971,7ad8bb
2078866772454661888,有沒有一種可能是台斤，一台斤600克,39.663,1774911431,f5197bf9
2078899392756404480,大叔也想成为假面骑士,18.24,1774915319,c37c6be0
2078969270842420992,哈哈哈哈,128.77,1774923649,d70420b0
2079000324177982976,现在d4涨得最多,79.5,1774927351,22758095
2079023014129442816,缩图,22.931,1774930056,1722a7f0
2079023972444038144,666,97.726,1774930170,1722a7f0
2079040343810466048,贴吧把好多老旧的宝藏帖子都屏蔽了。。,270.591,1774932122,1b32858f
2079040854374745856,强迫症，为啥插5根,193.629,1774932183,d89dbcac
2079054994732616448,←我也看到那个评论了哈哈哈哈,30.078,1774933868,9fbbbe2e
2079064741162840064,真大佬,278.311,1774935030,253e0101
2079067102807026944,没撕膜！,60.457,1774935312,50c8b4b3
2079120122366609664,点火？？？,322.365,1774941632,4e92fa21
2079306647629133568,这卡能玩游戏么？,232.402,1774963868,47df5477
2079463721125844992,明明是超过2斤,44.046,1774982592,4d9f2b46
2079775581872367360,难道是给数据中心用的协处理器？,38.751,1775019769,b62c1e05
2079779161005804544,好漂亮,65.362,1775020196,92a94347
2079922592085046528,早年Intel尝试用X86干gpu的活的产物,119.728,1775037294,ef298e21
2079968595806431744,因为服务器有子模块，正常,100.634,1775042778,2f3a22fb
2080082002748689664,.0,210.393,1775056297,495b3efc
2080389962129902592,逼友，怎么听起来怪怪的？,6.107,1775093009,7f1fe1af
2080503165589645056,RX580 A580 B580 P580,81.918,1775106504,b25c83cf
2081223379914428160,到这我已经忘了这个是用来干嘛的了哈哈哈,301.443,1775192360,55295c3a
2081388497440580096,????????\,75.782,1775212044,81e726eb
2081684370783751680,赛博史官,275.528,1775247314,7463f329
2081864128946796288,服务器外置风扇散热,143.26,1775268743,c2eabf50
2082788532040836096,AMD,309.046,1775378941,74fe39d5
2082974282271091200,AI真是太好用了,298.847,1775401084,6a54c7e
2084100164234692608,所以有用吗,137.072,1775535299,8a1cde90
2084400041921694720,Intel经典操作，老东西页面留着东西没了,258.058,1775571048,75875c
2084472569440492288,罗胖,11.792,1775579694,1102e7ef
2084838587542954752,老罗？,3.145,1775623326,e449bc15
2084839130420089088,你好，缩图,28.222,1775623391,e8e6363d
2084874242977049856,服务器一般不重启,343.35,1775627577,453b9ac5
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2078544260332066816,限制是PCIE3.0*4？,526.817,1774872984,d4c58b6d
2078566728715712256,无头服务器异闻录,421.058,1774875663,39337584
2078577815276299264,666,679.898,1774876984,29187406
2078610513818624768,666,682.942,1774880882,24a1ea47
2078653192908204288,如果换E5的芯片，是不是更暴躁,719.875,1774885970,8048d6
2078711217782037760,里面不是有硬盘吗,382.466,1774892887,815d52af
2078867437294204416,gpu软解也是软解，不用解码硬电路都是软解,621.443,1774911510,b6355780
2078915699724292864,当年的索尼ps2也是这个思路,644.329,1774917263,25fe7bc4
2079013556980428032,这么强吗,452.487,1774928929,e922fea1
2079071838839031296,英特尔特有的混合解码,617.699,1774935876,50c8b4b3
2079172089574772736,intel的设计能力还是很厉害的。缺一个好的领导,501.649,1774947827,b7c9d0f1
2079243999213999616,告辞,564.54,1774956399,ade5d189
