danmaku_id,content,progress,ctime,user_hash
1997860362497804288,3,264.489,1765254714,30540f4d
2004665479457138688,3,263.769,1766065947,ac8c435d
2028475122310091008,3,265.0,1768904278,f461b53a
2078247029796211968,5,261.828,1774837551,3c912088
2082723859698256640,5,131.925,1775371231,3354777f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1882888167414408448,5,663.943,1751548960,bbdaa724
1884410095929244928,3,453.0,1751730388,26b1fc5b
1885366902470179328,哈？,604.627,1751844448,49f740d4
1887802104819488768,5,452.347,1752134747,8d5f415d
1893336606564891392,用的液金温度还这么高， 散热挺拉的,385.764,1752794511,5fd935c0
1897117930282571264,延迟多少？,429.654,1753245280,e0ed1d85
1912318560349699328,5,453.576,1755057336,81177e36
1921732681642237440,音响果然还是没ROG的强,515.876,1756179587,b851475c
1924173837638171392,应急用电池,496.809,1756470596,d610d0a2
1934025387936538112,上一代18我14900hx是60多ns,434.319,1757644992,228110fa
1935889728877146112,up的口条不输给小宁子,466.016,1757867239,77de6833
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1882729052599858688,美美哒,0.0,1751529992,3b78daf7
1882733236703549696,还以为会给4K-300hz的,79.905,1751530491,d0b4888b
1882735091944471808,5,265.074,1751530712,b7b3901d
1882742122688772352,广,40.783,1751531550,2d6cb99a
1882742894617012736,陌生!,2.721,1751531642,333d7e93
1882814805740516608,3,264.727,1751540215,77028f9a
1882820228942570752,可以终于有4k的游戏本了,149.815,1751540861,3795d11e
1882831699809891584,银河3号,7.54,1751542229,268239d1
1882843004164329472,不不不，最好的就是轻薄尺寸+高性能，西装暴徒,49.644,1751543576,d599f7c
1882843889456042752,直接买移动工作站，19＋RTX 5000 Ada配128GB+6T,7.889,1751543682,4633d41d
1882849717525223168,真是内存？那这确实太夸张了,64.114,1751544377,6f25138a
1882859037730034944,内存插多了就会降频率没办法,86.385,1751545488,877acf46
1882861659992258816,多少G？？？,63.777,1751545800,17475409
1882862156974803968,4条ddr5啊！,89.522,1751545860,c8a2b8c4
1882864943343097600,真漂亮,30.099,1751546192,c6bc4565
1882871898044806912,（4000mhz）,67.8,1751547021,c69ac48c
1882874825232786432,这大黑边,230.044,1751547370,a30007eb
1882891860649975552,少看了一个零,3.272,1751549400,beb5bf57
1882914692243190528,这打扮很漂亮了,7.411,1751552122,ef924d0d
1882921766977359616,这个性能都过剩了,156.946,1751552966,bfafa894
1882930086303888896,宏碁一直就是推这个金属风扇好吧，他老板就很多年前就力推这个金属风扇，还有老板叫宏碁叫hongji,300.025,1751553957,a5d1438c
1882937224002379008,5,265.16,1751554808,d6bf177f
1882940691324628992,18寸用4K，这是拿放大镜在看屏幕的吗,155.218,1751555222,1961f47f
1882960421867748864,up几岁啦,78.626,1751557574,66f80e93
1882966157905576192,不好意思 少看了一个 零,1.139,1751558257,9faa9dd2
1882967221572552448,海力士的话，四条4800其实也没问题，很稳定,104.815,1751558384,7899b36b
1882978760690102784,富哥们好好对待我的机器,116.617,1751559760,7793eb62
1882987854376933888,1,265.0,1751560844,fc75bd24
1883069506251831808,1,263.773,1751570578,7384eae8
1883297252714934016,多少内存？,67.731,1751597727,1b744f65
1883820291332145408,就说这个内存频率，打不过一众2w价位的5090笔记本,76.372,1751660078,4be50542
1884091132842060032,竟然没拉皮,291.777,1751692365,5fee42ad
1884203513102415616,宏基掠夺者的经典不做色准老传统,198.19,1751705762,f0ec7750
1887968373673968128,4,262.0,1752154568,6f85b3c2
1892118732013483008,4,262.014,1752649329,639f334d
1895120174521457408,3,264.409,1753007129,675eeba4
1898251492276667136,怎么才4000？,67.817,1753380411,efe26afa
1898518805010374144,这大果粒灯珠。。。 好点的led模组和柔光罩很贵吗。。。,110.836,1753412277,72020446
1901494086897459968,5,263.713,1753766959,83d99230
1903878261923455232,无所谓，我是习武之人,140.67,1754051174,a9ac4ddb
1904075280478359808,4,261.19,1754074661,953c0644
1908649445403615488,4,265.18,1754619944,84a00e05
1911668228674541824,液金啊，那没事了,307.546,1754979811,d039ea1c
1917316565867793408,5,264.283,1755653145,3ca9ecea
1917715115881516288,4,264.0,1755700656,d038c90a
1918457349773972992,掠夺者，我记得以前就是用台式U的,31.232,1755789137,d2591f4e
1921039323445680896,不带电源7斤，我选择直接台式机,128.0,1756096932,e322c0a1
1922088069449138944,整活了,7.882,1756221953,e0dbf538
1922509646200158720,这还大？,235.303,1756272209,47db3519
1935886074799436032,闲鱼蹲五年,125.068,1757866803,77de6833
1935886887009653504,汉服美,204.074,1757866900,77de6833
1954242621493191680,液晶散热这样斜放？,252.469,1760055074,75a39858
1978204599622048512,5,134.061,1762911564,5ab14376
1978465510035534848,285hx跟275hx本质上是一颗芯片，但是前者因为是官方超频灰烬版本，发热量巨大，很多笔记本为了散热考虑都不搭载,323.648,1762942667,1cddad6d
1997860362497804288,3,264.489,1765254714,30540f4d
2004665479457138688,3,263.769,1766065947,ac8c435d
2028475122310091008,3,265.0,1768904278,f461b53a
2078247029796211968,5,261.828,1774837551,3c912088
2082723859698256640,5,131.925,1775371231,3354777f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1882888167414408448,5,663.943,1751548960,bbdaa724
1884410095929244928,3,453.0,1751730388,26b1fc5b
1885366902470179328,哈？,604.627,1751844448,49f740d4
1887802104819488768,5,452.347,1752134747,8d5f415d
1893336606564891392,用的液金温度还这么高， 散热挺拉的,385.764,1752794511,5fd935c0
1897117930282571264,延迟多少？,429.654,1753245280,e0ed1d85
1912318560349699328,5,453.576,1755057336,81177e36
1921732681642237440,音响果然还是没ROG的强,515.876,1756179587,b851475c
1924173837638171392,应急用电池,496.809,1756470596,d610d0a2
1934025387936538112,上一代18我14900hx是60多ns,434.319,1757644992,228110fa
1935889728877146112,up的口条不输给小宁子,466.016,1757867239,77de6833
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1882729052599858688,美美哒,0.0,1751529992,3b78daf7
1882733236703549696,还以为会给4K-300hz的,79.905,1751530491,d0b4888b
1882735091944471808,5,265.074,1751530712,b7b3901d
1882742122688772352,广,40.783,1751531550,2d6cb99a
1882742894617012736,陌生!,2.721,1751531642,333d7e93
1882814805740516608,3,264.727,1751540215,77028f9a
1882820228942570752,可以终于有4k的游戏本了,149.815,1751540861,3795d11e
1882831699809891584,银河3号,7.54,1751542229,268239d1
1882843004164329472,不不不，最好的就是轻薄尺寸+高性能，西装暴徒,49.644,1751543576,d599f7c
1882843889456042752,直接买移动工作站，19＋RTX 5000 Ada配128GB+6T,7.889,1751543682,4633d41d
1882849717525223168,真是内存？那这确实太夸张了,64.114,1751544377,6f25138a
1882859037730034944,内存插多了就会降频率没办法,86.385,1751545488,877acf46
1882861659992258816,多少G？？？,63.777,1751545800,17475409
1882862156974803968,4条ddr5啊！,89.522,1751545860,c8a2b8c4
1882864943343097600,真漂亮,30.099,1751546192,c6bc4565
1882871898044806912,（4000mhz）,67.8,1751547021,c69ac48c
1882874825232786432,这大黑边,230.044,1751547370,a30007eb
1882891860649975552,少看了一个零,3.272,1751549400,beb5bf57
1882914692243190528,这打扮很漂亮了,7.411,1751552122,ef924d0d
1882921766977359616,这个性能都过剩了,156.946,1751552966,bfafa894
1882930086303888896,宏碁一直就是推这个金属风扇好吧，他老板就很多年前就力推这个金属风扇，还有老板叫宏碁叫hongji,300.025,1751553957,a5d1438c
1882937224002379008,5,265.16,1751554808,d6bf177f
1882940691324628992,18寸用4K，这是拿放大镜在看屏幕的吗,155.218,1751555222,1961f47f
1882960421867748864,up几岁啦,78.626,1751557574,66f80e93
1882966157905576192,不好意思 少看了一个 零,1.139,1751558257,9faa9dd2
1882967221572552448,海力士的话，四条4800其实也没问题，很稳定,104.815,1751558384,7899b36b
1882978760690102784,富哥们好好对待我的机器,116.617,1751559760,7793eb62
1882987854376933888,1,265.0,1751560844,fc75bd24
1883069506251831808,1,263.773,1751570578,7384eae8
1883297252714934016,多少内存？,67.731,1751597727,1b744f65
1883820291332145408,就说这个内存频率，打不过一众2w价位的5090笔记本,76.372,1751660078,4be50542
1884091132842060032,竟然没拉皮,291.777,1751692365,5fee42ad
1884203513102415616,宏基掠夺者的经典不做色准老传统,198.19,1751705762,f0ec7750
1887968373673968128,4,262.0,1752154568,6f85b3c2
1892118732013483008,4,262.014,1752649329,639f334d
1895120174521457408,3,264.409,1753007129,675eeba4
1898251492276667136,怎么才4000？,67.817,1753380411,efe26afa
1898518805010374144,这大果粒灯珠。。。 好点的led模组和柔光罩很贵吗。。。,110.836,1753412277,72020446
1901494086897459968,5,263.713,1753766959,83d99230
1903878261923455232,无所谓，我是习武之人,140.67,1754051174,a9ac4ddb
1904075280478359808,4,261.19,1754074661,953c0644
1908649445403615488,4,265.18,1754619944,84a00e05
1911668228674541824,液金啊，那没事了,307.546,1754979811,d039ea1c
1917316565867793408,5,264.283,1755653145,3ca9ecea
1917715115881516288,4,264.0,1755700656,d038c90a
1918457349773972992,掠夺者，我记得以前就是用台式U的,31.232,1755789137,d2591f4e
1921039323445680896,不带电源7斤，我选择直接台式机,128.0,1756096932,e322c0a1
1922088069449138944,整活了,7.882,1756221953,e0dbf538
1922509646200158720,这还大？,235.303,1756272209,47db3519
1935886074799436032,闲鱼蹲五年,125.068,1757866803,77de6833
1935886887009653504,汉服美,204.074,1757866900,77de6833
1954242621493191680,液晶散热这样斜放？,252.469,1760055074,75a39858
1978204599622048512,5,134.061,1762911564,5ab14376
1978465510035534848,285hx跟275hx本质上是一颗芯片，但是前者因为是官方超频灰烬版本，发热量巨大，很多笔记本为了散热考虑都不搭载,323.648,1762942667,1cddad6d
1997860362497804288,3,264.489,1765254714,30540f4d
2004665479457138688,3,263.769,1766065947,ac8c435d
2028475122310091008,3,265.0,1768904278,f461b53a
2078247029796211968,5,261.828,1774837551,3c912088
2082723859698256640,5,131.925,1775371231,3354777f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1882888167414408448,5,663.943,1751548960,bbdaa724
1884410095929244928,3,453.0,1751730388,26b1fc5b
1885366902470179328,哈？,604.627,1751844448,49f740d4
1887802104819488768,5,452.347,1752134747,8d5f415d
1893336606564891392,用的液金温度还这么高， 散热挺拉的,385.764,1752794511,5fd935c0
1897117930282571264,延迟多少？,429.654,1753245280,e0ed1d85
1912318560349699328,5,453.576,1755057336,81177e36
1921732681642237440,音响果然还是没ROG的强,515.876,1756179587,b851475c
1924173837638171392,应急用电池,496.809,1756470596,d610d0a2
1934025387936538112,上一代18我14900hx是60多ns,434.319,1757644992,228110fa
1935889728877146112,up的口条不输给小宁子,466.016,1757867239,77de6833
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1882729052599858688,美美哒,0.0,1751529992,3b78daf7
1882733236703549696,还以为会给4K-300hz的,79.905,1751530491,d0b4888b
1882735091944471808,5,265.074,1751530712,b7b3901d
1882742122688772352,广,40.783,1751531550,2d6cb99a
1882742894617012736,陌生!,2.721,1751531642,333d7e93
1882814805740516608,3,264.727,1751540215,77028f9a
1882820228942570752,可以终于有4k的游戏本了,149.815,1751540861,3795d11e
1882831699809891584,银河3号,7.54,1751542229,268239d1
1882843004164329472,不不不，最好的就是轻薄尺寸+高性能，西装暴徒,49.644,1751543576,d599f7c
1882843889456042752,直接买移动工作站，19＋RTX 5000 Ada配128GB+6T,7.889,1751543682,4633d41d
1882849717525223168,真是内存？那这确实太夸张了,64.114,1751544377,6f25138a
1882859037730034944,内存插多了就会降频率没办法,86.385,1751545488,877acf46
1882861659992258816,多少G？？？,63.777,1751545800,17475409
1882862156974803968,4条ddr5啊！,89.522,1751545860,c8a2b8c4
1882864943343097600,真漂亮,30.099,1751546192,c6bc4565
1882871898044806912,（4000mhz）,67.8,1751547021,c69ac48c
1882874825232786432,这大黑边,230.044,1751547370,a30007eb
1882891860649975552,少看了一个零,3.272,1751549400,beb5bf57
1882914692243190528,这打扮很漂亮了,7.411,1751552122,ef924d0d
1882921766977359616,这个性能都过剩了,156.946,1751552966,bfafa894
1882930086303888896,宏碁一直就是推这个金属风扇好吧，他老板就很多年前就力推这个金属风扇，还有老板叫宏碁叫hongji,300.025,1751553957,a5d1438c
1882937224002379008,5,265.16,1751554808,d6bf177f
1882940691324628992,18寸用4K，这是拿放大镜在看屏幕的吗,155.218,1751555222,1961f47f
1882960421867748864,up几岁啦,78.626,1751557574,66f80e93
1882966157905576192,不好意思 少看了一个 零,1.139,1751558257,9faa9dd2
1882967221572552448,海力士的话，四条4800其实也没问题，很稳定,104.815,1751558384,7899b36b
1882978760690102784,富哥们好好对待我的机器,116.617,1751559760,7793eb62
1882987854376933888,1,265.0,1751560844,fc75bd24
1883069506251831808,1,263.773,1751570578,7384eae8
1883297252714934016,多少内存？,67.731,1751597727,1b744f65
1883820291332145408,就说这个内存频率，打不过一众2w价位的5090笔记本,76.372,1751660078,4be50542
1884091132842060032,竟然没拉皮,291.777,1751692365,5fee42ad
1884203513102415616,宏基掠夺者的经典不做色准老传统,198.19,1751705762,f0ec7750
1887968373673968128,4,262.0,1752154568,6f85b3c2
1892118732013483008,4,262.014,1752649329,639f334d
1895120174521457408,3,264.409,1753007129,675eeba4
1898251492276667136,怎么才4000？,67.817,1753380411,efe26afa
1898518805010374144,这大果粒灯珠。。。 好点的led模组和柔光罩很贵吗。。。,110.836,1753412277,72020446
1901494086897459968,5,263.713,1753766959,83d99230
1903878261923455232,无所谓，我是习武之人,140.67,1754051174,a9ac4ddb
1904075280478359808,4,261.19,1754074661,953c0644
1908649445403615488,4,265.18,1754619944,84a00e05
1911668228674541824,液金啊，那没事了,307.546,1754979811,d039ea1c
1917316565867793408,5,264.283,1755653145,3ca9ecea
1917715115881516288,4,264.0,1755700656,d038c90a
1918457349773972992,掠夺者，我记得以前就是用台式U的,31.232,1755789137,d2591f4e
1921039323445680896,不带电源7斤，我选择直接台式机,128.0,1756096932,e322c0a1
1922088069449138944,整活了,7.882,1756221953,e0dbf538
1922509646200158720,这还大？,235.303,1756272209,47db3519
1935886074799436032,闲鱼蹲五年,125.068,1757866803,77de6833
1935886887009653504,汉服美,204.074,1757866900,77de6833
1954242621493191680,液晶散热这样斜放？,252.469,1760055074,75a39858
1978204599622048512,5,134.061,1762911564,5ab14376
1978465510035534848,285hx跟275hx本质上是一颗芯片，但是前者因为是官方超频灰烬版本，发热量巨大，很多笔记本为了散热考虑都不搭载,323.648,1762942667,1cddad6d
1997860362497804288,3,264.489,1765254714,30540f4d
2004665479457138688,3,263.769,1766065947,ac8c435d
2028475122310091008,3,265.0,1768904278,f461b53a
2078247029796211968,5,261.828,1774837551,3c912088
2082723859698256640,5,131.925,1775371231,3354777f
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1882888167414408448,5,663.943,1751548960,bbdaa724
1884410095929244928,3,453.0,1751730388,26b1fc5b
1885366902470179328,哈？,604.627,1751844448,49f740d4
1887802104819488768,5,452.347,1752134747,8d5f415d
1893336606564891392,用的液金温度还这么高， 散热挺拉的,385.764,1752794511,5fd935c0
1897117930282571264,延迟多少？,429.654,1753245280,e0ed1d85
1912318560349699328,5,453.576,1755057336,81177e36
1921732681642237440,音响果然还是没ROG的强,515.876,1756179587,b851475c
1924173837638171392,应急用电池,496.809,1756470596,d610d0a2
1934025387936538112,上一代18我14900hx是60多ns,434.319,1757644992,228110fa
1935889728877146112,up的口条不输给小宁子,466.016,1757867239,77de6833
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
